QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23611628205128	111.0	1
1	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23607342307692	100.0	1
2	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23603056410256	100.0	1
3	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23598770512821	100.0	1
4	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23594484615384	100.0	1
5	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23590198717949	100.0	1
6	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23585912820513	100.0	1
7	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23581626923077	100.0	1
8	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23577341025641	100.0	1
9	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23573055128205	100.0	1
10	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23568769230769	100.0	1
11	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23564483333334	100.0	1
12	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23560197435897	100.0	1
13	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23555911538462	100.0	1
14	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23551625641025	100.0	1
15	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.2354733974359	100.0	1
16	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23543053846154	100.0	1
17	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23538767948718	100.0	1
18	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23534482051282	100.0	1
19	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23530196153847	100.0	1
20	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.2352591025641	100.0	1
21	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.2352591025641	100.0	1
22	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23521624358975	100.0	1
23	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23517338461538	100.0	1
24	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23513052564103	100.0	1
25	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23508766666667	100.0	1
26	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.2350448076923	100.0	1
27	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23500194871795	100.0	1
28	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23495908974358	100.0	1
29	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23491623076923	100.0	1
30	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23487337179488	100.0	1
31	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23483051282051	100.0	1
32	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23478765384615	100.0	1
33	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.2347447948718	100.0	1
34	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23470193589743	100.0	1
35	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23465907692308	100.0	1
36	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23461621794871	100.0	1
37	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23457335897436	100.0	1
38	0	3	16	0.0	0.0	0.0	0.0	34.02811840501792	-81.23457335897436	100.0	1
39	0	3	16	0.0	0.0	0.0	0.0	34.02808283154122	-81.2345305	100.0	1
40	0	3	16	0.0	0.0	0.0	0.0	34.02804725806452	-81.2345305	100.0	1
41	0	3	16	0.0	0.0	0.0	0.0	34.02801168458782	-81.23448764102564	100.0	1
42	0	3	16	0.0	0.0	0.0	0.0	34.027976111111116	-81.23448764102564	100.0	1
43	0	3	16	0.0	0.0	0.0	0.0	34.02794053763441	-81.23444478205128	100.0	1
44	0	3	16	0.0	0.0	0.0	0.0	34.027904964157706	-81.23444478205128	100.0	1
45	0	3	16	0.0	0.0	0.0	0.0	34.027869390681005	-81.23440192307692	100.0	1
